LoanID,Country,Region,Category,Year,AmountUSDMillions
0,"Macedonia, FYR",ECA,Misc,2012,8.0
1,Czech Republic,ECA,Misc,2012,8.0
2,Paraguay,LAC,Misc,2012,20.0
3,Malaysia,EAP,Misc,2012,50.0
4,"Congo, Rep",SSA,Misc,2012,25.0
5,Lithuania,ECA,Misc,2012,8.0
6,Argentina,LAC,Climate,2012,20.0
7,Senegal,SSA,Misc,2012,25.0
8,São Tomé and Principe,SSA,Misc,2012,25.0
9,Portugal,ECA,Misc,2012,8.0
10,Suriname,LAC,Misc,2012,20.0
11,Lesotho,SSA,Misc,2012,25.0
12,Algeria,MENA,Climate,2012,60.0
13,Bosnia and Herzegovina,ECA,Misc,2012,8.0
14,Cabo Verde,SSA,Misc,2012,25.0
15,South Africa,SSA,Misc,2012,25.0
16,Namibia,SSA,Misc,2012,25.0
17,Equatorial Guinea,SSA,Misc,2012,25.0
18,Burundi,SSA,Misc,2012,25.0
19,Italy,ECA,Misc,2012,8.0
20,Liechtenstein,ECA,Misc,2013,8.0
21,French Polynesia,EAP,Misc,2013,50.0
22,Guam,EAP,Misc,2013,50.0
23,Curacao,LAC,Misc,2013,20.0
24,British Virgin Islands,LAC,Misc,2013,20.0
25,Kiribati,EAP,Misc,2013,50.0
26,Bulgaria,ECA,Misc,2013,8.0
27,Guatemala,LAC,Misc,2013,20.0
28,Puerto Rico,LAC,Misc,2013,20.0
29,Poland,ECA,Misc,2013,8.0
30,Ethiopia,SSA,Misc,2013,25.0
31,Hungary,ECA,Misc,2013,8.0
32,Austria,ECA,Climate,2013,8.0
33,Uganda,SSA,Misc,2013,25.0
34,French Polynesia,EAP,Misc,2013,50.0
35,Moldova,ECA,Misc,2013,8.0
36,South Africa,SSA,Misc,2013,25.0
37,Guinea,SSA,Misc,2013,25.0
38,Nigeria,SSA,Misc,2013,25.0
39,Swaziland,SSA,Misc,2013,25.0
40,Isle of Man,ECA,Misc,2013,8.0
41,Mauritania,SSA,Misc,2013,25.0
42,Cameroon,SSA,Misc,2013,25.0
43,China,EAP,Misc,2013,50.0
44,Hungary,ECA,Misc,2013,8.0
45,Italy,ECA,Misc,2013,8.0
46,Liechtenstein,ECA,Misc,2013,8.0
47,Grenada,LAC,Misc,2013,20.0
48,Algeria,MENA,Climate,2013,60.0
49,El Salvador,LAC,Misc,2013,20.0
50,Guinea-Bissau,SSA,Misc,2013,25.0
51,Fiji,EAP,Misc,2013,50.0
52,Denmark,ECA,Misc,2013,8.0
53,Somalia,SSA,Misc,2013,25.0
54,Belgium,ECA,Misc,2013,8.0
55,French Polynesia,EAP,Misc,2013,50.0
56,Myanmar,EAP,Misc,2013,50.0
57,Cambodia,EAP,Misc,2013,50.0
58,Philippines,EAP,Misc,2013,50.0
59,Cameroon,SSA,Misc,2013,25.0
60,Thailand,EAP,Misc,2013,50.0
61,Cameroon,SSA,Misc,2013,25.0
62,Israel,MENA,Misc,2013,60.0
63,Mauritania,SSA,Misc,2013,25.0
64,Rwanda,SSA,Misc,2013,25.0
65,"Bahamas, The",LAC,Climate,2014,20.0
66,Gabon,SSA,Misc,2014,25.0
67,Uganda,SSA,Misc,2014,25.0
68,Guatemala,LAC,Misc,2014,20.0
69,Honduras,LAC,Misc,2014,20.0
70,Barbados,LAC,Climate,2014,20.0
71,Nigeria,SSA,Misc,2014,25.0
72,Paraguay,LAC,Misc,2014,20.0
73,United Kingdom,ECA,Misc,2014,8.0
74,Honduras,LAC,Misc,2014,20.0
75,"Iran, Islamic Rep.",MENA,Misc,2014,60.0
76,Colombia,LAC,Misc,2014,20.0
77,Australia,EAP,Climate,2014,50.0
78,Georgia,ECA,Misc,2014,8.0
79,Nauru,EAP,Misc,2014,50.0
80,Norway,ECA,Misc,2014,8.0
81,Slovenia,ECA,Misc,2014,8.0
82,Ethiopia,SSA,Misc,2014,25.0
83,Comoros,SSA,Misc,2014,25.0
84,Timor-Leste,EAP,Misc,2014,50.0
85,Germany,ECA,Misc,2014,8.0
86,Oman,MENA,Misc,2014,60.0
87,Lithuania,ECA,Misc,2014,8.0
88,"Korea, Dem. People's Rep.",EAP,Misc,2014,50.0
89,Barbados,LAC,Climate,2014,20.0
90,Tunisia,MENA,Misc,2014,60.0
91,Hungary,ECA,Misc,2014,8.0
92,Ecuador,LAC,Misc,2014,20.0
93,France,ECA,Misc,2014,8.0
94,Kazakhstan,ECA,Misc,2014,8.0
95,Lithuania,ECA,Misc,2014,8.0
96,Djibouti,MENA,Misc,2014,60.0
97,Peru,LAC,Misc,2014,20.0
98,Belarus,ECA,Climate,2014,8.0
99,Singapore,EAP,Misc,2014,50.0
100,Philippines,EAP,Misc,2014,50.0
101,Russian Federation,ECA,Misc,2014,8.0
102,"Congo, Rep",SSA,Misc,2014,25.0
103,Guinea,SSA,Misc,2014,25.0
104,Angola,SSA,Climate,2014,25.0
105,Antigua and Barbuda,LAC,Climate,2014,20.0
106,Kuwait,MENA,Misc,2014,60.0
107,United Kingdom,ECA,Misc,2014,8.0
108,Bulgaria,ECA,Misc,2014,8.0
109,Argentina,LAC,Climate,2014,20.0
110,Dominican Republic,LAC,Misc,2014,20.0
111,Sierra Leone,SSA,Misc,2014,25.0
112,Kosovo,ECA,Misc,2014,8.0
113,Iraq,MENA,Misc,2014,60.0
114,Ghana,SSA,Misc,2014,25.0
115,Kyrgyz Republic,ECA,Misc,2014,8.0
116,"Congo, Rep",SSA,Misc,2014,25.0
117,Russian Federation,ECA,Misc,2014,8.0
118,Timor-Leste,EAP,Misc,2014,50.0
119,Cyprus,ECA,Misc,2014,8.0
120,Ghana,SSA,Misc,2014,25.0
121,Nicaragua,LAC,Misc,2014,20.0
122,Tajikistan,ECA,Misc,2014,8.0
123,Solomon Islands,EAP,Misc,2014,50.0
124,Romania,ECA,Misc,2014,8.0
125,Paraguay,LAC,Misc,2015,20.0
126,Norway,ECA,Misc,2015,8.0
127,Bosnia and Herzegovina,ECA,Climate,2015,8.0
128,Indonesia,EAP,Misc,2015,50.0
129,Lesotho,SSA,Misc,2015,25.0
130,Solomon Islands,EAP,Misc,2015,50.0
131,Belarus,ECA,Climate,2015,8.0
132,"Iran, Islamic Rep.",MENA,Misc,2015,60.0
133,Cayman Islands,LAC,Misc,2015,20.0
134,Timor-Leste,EAP,Misc,2015,50.0
135,Burundi,SSA,Misc,2015,25.0
136,Switzerland,ECA,Misc,2015,8.0
137,Niger,SSA,Misc,2015,25.0
138,Latvia,ECA,Misc,2015,8.0
139,Liberia,SSA,Misc,2015,25.0
140,Libya,MENA,Misc,2015,60.0
141,United Kingdom,ECA,Misc,2015,8.0
142,Seychelles,SSA,Misc,2015,25.0
143,Lithuania,ECA,Misc,2015,8.0
144,Tunisia,MENA,Misc,2015,60.0
145,Puerto Rico,LAC,Misc,2015,20.0
146,Denmark,ECA,Misc,2015,8.0
147,Hungary,ECA,Misc,2015,8.0
148,Honduras,LAC,Misc,2015,20.0
149,China,EAP,Misc,2015,50.0
150,Gibraltar,ECA,Misc,2015,8.0
151,Australia,EAP,Climate,2015,50.0
152,Iceland,ECA,Misc,2015,8.0
153,Guam,EAP,Misc,2015,50.0
154,"Gambia, The",SSA,Misc,2015,25.0
155,Algeria,MENA,Climate,2015,60.0
156,Hungary,ECA,Misc,2015,8.0
157,Mauritius,SSA,Misc,2015,25.0
158,Trinidad and Tobago,LAC,Misc,2015,20.0
159,Thailand,EAP,Misc,2015,50.0
160,"Gambia, The",SSA,Misc,2015,25.0
161,Tonga,EAP,Misc,2015,50.0
162,Nauru,EAP,Misc,2015,50.0
163,Senegal,SSA,Misc,2015,25.0
164,Colombia,LAC,Misc,2015,20.0
165,South Africa,SSA,Misc,2015,25.0
166,Bosnia and Herzegovina,ECA,Climate,2015,8.0
167,"Venezuela, RB",LAC,Misc,2015,20.0
168,"Micronesia, Fed. Sts.",EAP,Misc,2015,50.0
169,Iraq,MENA,Misc,2015,60.0
170,Grenada,LAC,Misc,2015,20.0
171,Sierra Leone,SSA,Misc,2015,25.0
172,Malta,MENA,Misc,2015,60.0
173,Iraq,MENA,Misc,2015,60.0
174,China,EAP,Misc,2015,50.0
175,El Salvador,LAC,Misc,2015,20.0
176,Lithuania,ECA,Misc,2015,8.0
177,Indonesia,EAP,Misc,2015,50.0
178,Burundi,SSA,Misc,2015,25.0
179,"Macao SAR, China",EAP,Misc,2015,50.0
180,Brunei Darussalam,EAP,Misc,2015,50.0
181,Switzerland,ECA,Misc,2015,8.0
182,Costa Rica,LAC,Misc,2015,20.0
183,Niger,SSA,Misc,2015,25.0
184,Seychelles,SSA,Misc,2015,25.0
185,Bosnia and Herzegovina,ECA,Climate,2015,8.0
186,Equatorial Guinea,SSA,Misc,2015,25.0
187,Guinea-Bissau,SSA,Misc,2015,25.0
188,Malta,MENA,Misc,2015,60.0
189,Brazil,LAC,Misc,2015,20.0
190,Puerto Rico,LAC,Misc,2015,20.0
191,Lao PDR,EAP,Misc,2015,50.0
192,Italy,ECA,Misc,2015,8.0
193,Djibouti,MENA,Misc,2015,60.0
194,Lesotho,SSA,Misc,2015,25.0
195,Vietnam,EAP,Misc,2015,50.0
196,Mauritius,SSA,Misc,2015,25.0
